HEADER
69,0:13:94395630600160
549,0:13:94395630694352
61,0:13:94395631779184
485,0:13:94395633987536
355,0:13:94395634651088
63,0:13:94395636269024
136,0:13:94395636784560
65,0:13:94395642019808
67,0:13:94395642461472
520,0:13:94395645218768
71,0:13:94395645345168
68,0:13:94395646000624
438,0:13:94395646304208
361,0:13:94395649200080
171,0:13:94395649205728
433,0:13:94395649429456
659,0:13:94395649597392
580,0:13:94395653423056
73,0:13:94395654193120
216,0:13:94395658505376
172,0:13:94395658741440
75,0:13:94395659206624
533,0:13:94395659247568
74,0:13:94395659648256
585,0:13:94395660169168
173,0:13:94395661543856
76,0:13:94395661729488
141,0:13:94395661933296
139,0:13:94395662393312
624,0:13:94395662725072
140,0:13:94395663850992
296,0:13:94395664297936
551,0:13:94395664895952
588,0:13:94395665088464
143,0:13:94395666063328
458,0:13:94395666931664
80,0:13:94395669233632
142,0:13:94395669766000
336,0:13:94395669946320
462,0:13:94395670736848
531,0:13:94395671334864
174,0:13:94395672211424
77,0:13:94395672493280
144,0:13:94395672715232
87,0:13:94395673230480
293,0:13:94395673714640
601,0:13:94395674484688
470,0:13:94395676528592
422,0:13:94395676848080
308,0:13:94395677265872
307,0:13:94395678674896
150,0:13:94395678957536
380,0:13:94395679121360
145,0:13:94395680218688
418,0:13:94395680333776
146,0:13:94395681168880
147,0:13:94395681415136
637,0:13:94395681435600
82,0:13:94395682422688
306,0:13:94395682635728
148,0:13:94395683626560
149,0:13:94395684642672
452,0:13:94395685007312
405,0:13:94395685584848
584,0:13:94395685789648
388,0:13:94395686125520
456,0:13:94395688656848
151,0:13:94395689082432
152,0:13:94395689361376
153,0:13:94395689574320
84,0:13:94395689729168
635,0:13:94395690086352
154,0:13:94395690114288
88,0:13:94395690384672
369,0:13:94395690618832
425,0:13:94395691679696
85,0:13:94395692531408
155,0:13:94395692604880
83,0:13:94395692826592
496,0:13:94395694727120
586,0:13:94395695910864
301,0:13:94395699421136
175,0:13:94395701798496
426,0:13:94395703144400
443,0:13:94395703758800
335,0:13:94395704156112
614,0:13:94395705159632
90,0:13:94395705425152
391,0:13:94395705696208
91,0:13:94395706850944
457,0:13:94395707920336
406,0:13:94395708452816
679,0:13:94395709448144
89,0:13:94395709701552
415,0:13:94395710222288
622,0:13:94395710443472
177,0:13:94395711385568
156,0:13:94395714051936
176,0:13:94395714908128
314,0:13:94395715260368
92,0:13:94395716435936
157,0:13:94395716558112
96,0:13:94395716878112
178,0:13:94395718216976
582,0:13:94395718582224
180,0:13:94395720280656
338,0:13:94395720429520
182,0:13:94395721691104
183,0:13:94395722591264
181,0:13:94395723083072
97,0:13:94395723349536
379,0:13:94395724992464
312,0:13:94395725545424
184,0:13:94395728242928
389,0:13:94395728445392
93,0:13:94395728576480
450,0:13:94395729465296
94,0:13:94395730443408
334,0:13:94395731877840
158,0:13:94395736103968
186,0:13:94395736286880
534,0:13:94395736367056
506,0:13:94395736432592
98,0:13:94395736473568
187,0:13:94395737025824
686,0:13:94395738460112
159,0:13:94395740085280
101,0:13:94395740225504
461,0:13:94395745460176
160,0:13:94395746000864
558,0:13:94395748610000
472,0:13:94395752513488
104,0:13:94395753299312
105,0:13:94395754036416
107,0:13:94395755053024
108,0:13:94395755494560
320,0:13:94395755896784
267,0:13:94395756089296
239,0:13:94395757494048
589,0:13:94395758059472
596,0:13:94395758604240
162,0:13:94395758665696
492,0:13:94395760984016
194,0:13:94395762404960
243,0:13:94395763245024
109,0:13:94395763375472
244,0:13:94395764422688
245,0:13:94395764449984
246,0:13:94395766644704
250,0:13:94395766658032
248,0:13:94395766755648
247,0:13:94395766851648
249,0:13:94395766920464
278,0:13:94395766944960
282,0:13:94395767067664
281,0:13:94395767163712
279,0:13:94395767354160
280,0:13:94395767383328
283,0:13:94395768134752
285,0:13:94395768135216
284,0:13:94395768270944
251,0:13:94395769417824
252,0:13:94395769473024
255,0:13:94395769664944
256,0:13:94395769873664
257,0:13:94395770357520
258,0:13:94395770371632
260,0:13:94395770548096
259,0:13:94395770575248
613,0:13:94395837816832
619,0:13:94395839819392
627,0:13:94395840615248
642,0:13:94395842677456
646,0:13:94395843225856
648,0:13:94395843363248
653,0:13:94395843747744
654,0:13:94395844174192
660,0:13:94395844559408
661,0:13:94395844680864
664,0:13:94395845269824
670,0:13:94395846217216
680,0:13:94395847301216
687,0:13:94395848356944
689,0:13:94395848453744
691,0:13:94395848530848
692,0:13:94395848727072
29,0:32:7
685,0:32:94395677269968
630,0:32:94395840906880
634,0:32:94395841609728
657,0:32:94395844586400
663,0:32:94395844954656
668,0:32:94395845916320
676,0:32:94395846753280
675,0:32:94395846957776
677,0:32:94395847108576
682,0:32:94395847836720
684,0:32:94395847918656
688,0:32:94395848466848
694,0:32:94395848850384
373,140259846591616:17:4763354010607943680
521,140259846591616:17:4763757473158397952
554,140259846591616:17:4763833143046176768
645,140259846591616:17:4764105917923328000
263,16:140259852598400:0
220,16:140259852598400:140736145967114
106,16:140259854594322:1768645851
185,16:140259854594322:1768645852
224,16:140259854594322:1768645853
230,16:140259854594322:1768645854
233,16:140259854594322:1768645855
237,16:140259854594322:1768645856
298,16:140259854594322:1768645857
465,16:140259854594322:1768645858
561,16:140259854594322:1768645859
656,16:140259854594322:1768645860
219,17179869185:48:0
226,17179869185:48:4762306068266614784
228,17179869185:48:4762489904358752256
234,17179869185:48:4762866250179411968
235,17179869185:48:94395625312768
480,17179869200:140259852598400:0
262,17179869200:48:0
455,17179869200:48:13
265,17179869200:48:4763295389611720704
268,17179869200:48:4763300966202343424
378,17179869200:48:4763365649412259840
381,17179869200:48:4763373899087872000
384,17179869200:48:4763375965250519040
393,17179869200:48:4763401162642423808
394,17179869200:48:4763403690349428736
403,17179869200:48:4763433022740758528
410,17179869200:48:4763442508099747840
414,17179869200:48:4763448412332883968
420,17179869200:48:4763472000680722432
440,17179869200:48:4763518220913868800
441,17179869200:48:4763518545557979136
442,17179869200:48:4763521352841560064
464,17179869200:48:4763588022732849152
467,17179869200:48:4763598327875371008
468,17179869200:48:4763598694877233152
471,17179869200:48:4763602971214479360
473,17179869200:48:4763606806359965696
475,17179869200:48:4763610990747058176
486,17179869200:48:4763642461237018624
487,17179869200:48:4763655450534608896
493,17179869200:48:4763681075300401152
495,17179869200:48:4763683691725586432
508,17179869200:48:4763724108468322304
515,17179869200:48:4763740481236500480
518,17179869200:48:4763749569689812992
524,17179869200:48:4763764373618688000
526,17179869200:48:4763767981656768512
527,17179869200:48:4763768877432176640
543,17179869200:48:4763800263164166144
544,17179869200:48:4763801687531716608
563,17179869200:48:4763862671982067712
567,17179869200:48:4763871779555901440
568,17179869200:48:4763873995335925760
572,17179869200:48:4763888773954273280
573,17179869200:48:4763891137675788288
574,17179869200:48:4763898651851882496
575,17179869200:48:4763900263171096576
578,17179869200:48:4763914459131936768
593,17179869200:48:4763967439649374208
606,17179869200:48:4764018145087455232
608,17179869200:48:4764027767047323648
610,17179869200:48:4764036100074504192
631,17179869200:48:4764082589951590400
636,17179869200:48:4764092660741308416
641,17179869200:48:4764101804991971328
643,17179869200:48:4764103659629051904
649,17179869200:48:4764109022136107008
605,17941319992:0:0
396,17941319992:140259851064875:4763407301999329280
603,17941319992:140259851064875:4764006935232774144
509,17941319992:140259851064875:94395648851904
51,17941319992:48:0
650,17941319992:48:4764111161824116736
253,17945500752:14568519151385153792:0
36,17945500752:48:0
217,17945500752:48:4762105679199862784
254,17945500752:48:4763274436269834240
673,17945500752:48:4764148025240059904
231,17945500752:48:94395735584656
47,17968364624:48:0
44,17968364624:48:4761839841337409536
189,17968364624:48:4762037362177867776
215,17968364624:48:4762078562583314432
218,17968364624:48:4762113313954594816
221,17968364624:48:4762187144888057856
238,17968364624:48:4763221012174340096
399,17968364624:48:4763415013970411520
633,17968364624:48:4764087082746642432
693,17968364624:48:4764170690192736256
227,17968364624:48:94395620040592
49,17:140259854449036:4761842212484415488
70,17:140259854449036:4761857034391912448
110,17:140259854449036:4761885116056731648
135,17:140259854449036:4761903790595768320
138,17:140259854449036:4761915255624040448
161,17:140259854449036:4761942193777147904
188,17:140259854449036:4762035772406104064
192,17:140259854449036:4762045309581524992
206,17:140259854449036:4762057742648344576
264,17:140259854449036:4763294525066575872
382,17:140259854449036:4763375646214455296
385,17:140259854449036:4763377564477292544
412,17:140259854449036:4763446606788558848
417,17:140259854449036:4763454567485800448
427,17:140259854449036:4763486366142038016
446,17:140259854449036:4763531305252814848
500,17:140259854449036:4763702961761419264
550,17:140259854449036:4763818180848386048
553,17:140259854449036:4763825290110304256
651,17:140259854449036:4764111672754831360
669,17:140259854449036:4764137507430596608
678,17:140259854449036:4764151529338044416
35,1:140259854594322:1768645851
179,1:140259854594322:1768645852
222,1:140259854594322:1768645853
229,1:140259854594322:1768645854
232,1:140259854594322:1768645855
236,1:140259854594322:1768645856
607,1:140259854594322:1768645859
655,1:140259854594322:1768645860
42,1:14568519151385153792:140736145967114
214,1:1:140736145967114
541,3:140259851064536:0
647,3:140259851065565:1
62,64:8:1
196,7337588457957016529:13:94395581906336
72,7337588457957016529:13:94395643886992
79,7337588457957016529:13:94395683896624
34,94395552682296:0:0
27,94395552682296:0:140736145919120
341,94395552682296:140259851064875:0
510,94395552682296:140259851064875:94395556009952
383,94395552682296:140259851064875:94395560075200
571,94395552682296:140259851064875:94395560824768
632,94395552682296:140259851064875:94395562971072
201,94395552682296:140259851064875:94395566527440
395,94395552682296:140259851064875:94395567824832
479,94395552682296:140259851064875:94395572887488
207,94395552682296:140259851064875:94395573801936
436,94395552682296:140259851064875:94395574222784
612,94395552682296:140259851064875:94395579731904
210,94395552682296:140259851064875:94395583316944
671,94395552682296:140259851064875:94395602034624
579,94395552682296:140259851064875:94395605934016
483,94395552682296:140259851064875:94395607334848
225,94395552682296:140259851064875:94395607995168
604,94395552682296:140259851064875:94395618365376
169,94395552682296:140259851064875:94395619812736
484,94395552682296:140259851064875:94395625316288
481,94395552682296:140259851064875:94395626364864
569,94395552682296:140259851064875:94395638853568
424,94395552682296:140259851064875:94395639406528
528,94395552682296:140259851064875:94395640905664
497,94395552682296:140259851064875:94395647819712
447,94395552682296:140259851064875:94395648851904
431,94395552682296:140259851064875:94395651645376
517,94395552682296:140259851064875:94395653861312
519,94395552682296:140259851064875:94395659644864
557,94395552682296:140259851064875:94395662417856
674,94395552682296:140259851064875:94395666878400
590,94395552682296:140259851064875:94395670446016
401,94395552682296:140259851064875:94395671846848
504,94395552682296:140259851064875:94395674861504
609,94395552682296:140259851064875:94395676753856
530,94395552682296:140259851064875:94395691134912
548,94395552682296:140259851064875:94395692810176
390,94395552682296:140259851064875:94395699556288
434,94395552682296:140259851064875:94395700133824
566,94395552682296:140259851064875:94395710193600
555,94395552682296:140259851064875:94395711401920
507,94395552682296:140259851064875:94395714846656
490,94395552682296:140259851064875:94395718995904
266,94395552682296:140259851064875:94395719372736
639,94395552682296:140259851064875:94395721400256
413,94395552682296:140259851064875:94395728588736
499,94395552682296:140259851064875:94395731738560
583,94395552682296:140259851064875:94395749666752
428,94395552682296:140259851064875:94395750809536
511,94395552682296:140259851064875:94395756294080
274,94395553804224:140259852598496:94395554246608
326,94395554029504:140259852598496:94395684413392
344,94395555225536:140259852598496:94395566325712
46,94395555845088:140259852598496:7
353,94395556470720:140259852598496:94395610763216
205,94395556863056:14568519151385153792:0
53,94395556863056:14568519151385153792:140736145967114
539,94395556962240:140259852598496:94395699974096
513,94395557322688:140259852598496:94395745378256
599,94395557818304:140259852598496:94395654176720
115,94395558674368:140259852598496:94395679408064
318,94395561029568:140259852598496:94395561459664
190,94395563724736:140259852598496:94395761372384
116,94395564893776:140259852598496:7
270,94395565129664:140259852598496:94395559108560
374,94395565240256:140259852598496:94395751272400
273,94395566903232:140259852598496:94395555352528
125,94395569584448:17:94395569584448
423,94395569584448:94395555845216:17
342,94395570225088:140259852598496:94395559260112
81,94395570366208:94395570366160:13
615,94395570950080:140259852598496:94395734458320
325,94395573997504:140259852598496:94395569213392
340,94395574800320:140259852598496:94395666763728
345,94395576020928:140259852598496:94395576299472
354,94395576610752:140259852598496:94395762970576
597,94395577110464:140259852598496:94395636875216
621,94395578724288:140259852598496:94395706060752
240,94395579726928:140259851064875:94395563405584
223,94395579726928:14568519151385153792:0
50,94395579726928:14568519151385153792:140736145967114
343,94395582341056:140259852598496:94395581698000
419,94395587358656:140259852598496:94395683790800
547,94395587747776:140259852598496:94395651227600
54,94395591688128:140259852598496:94395602435472
347,94395592449984:140259852598496:94395592576976
618,94395592564672:140259852598496:94395554029520
532,94395592744896:140259852598496:94395665174480
276,94395593924544:140259852598496:94395594162128
349,94395594457024:140259852598496:94395594506192
348,94395595157440:140259852598496:94395591897040
339,94395600850880:140259852598496:94395756507088
404,94395601424320:140259852598496:94395663503312
350,94395602145216:140259852598496:94395597553616
324,94395605467072:140259852598496:94395583053776
432,94395613884352:140259852598496:94395690287056
488,94395615518656:140259852598496:94395736661968
463,94395616157632:140259852598496:94395697827792
366,94395616686016:140259852598496:94395616374736
292,94395617185728:140259852598496:94395617370064
291,94395622125504:140259852598496:94395626344400
137,94395624570816:140259852598496:94395658394848
358,94395624890304:140259852598496:94395623010256
367,94395625074624:140259852598496:94395620274128
290,94395625766848:140259852598496:94395627597776
360,94395625922496:140259852598496:94395633459152
594,94395626364864:140259852598496:94395570061264
78,94395628158912:140259852598496:7
289,94395629404096:140259852598496:94395629830096
288,94395630657472:140259852598496:94395631452112
437,94395631624128:140259852598496:94395607887824
525,94395632005056:140259852598496:94395751530448
435,94395632279488:140259852598496:94395632881616
317,94395632971712:140259852598496:94395640836048
331,94395633860544:140259852598496:94395652857808
286,94395633864640:140259852598496:94395635339216
277,94395636649920:140259852598496:94395640262608
356,94395637129152:140259852598496:94395637452752
95,94395639365568:140259852598496:7
357,94395639930816:140259852598496:94395634282448
445,94395643314112:140259852598496:94395743309776
346,94395644575680:140259852598496:94395589517264
505,94395644719040:140259852598496:94395583696848
372,94395645525952:140259852598496:94395705429968
439,94395646123968:140259852598496:94395701698512
451,94395647983552:140259852598496:94395704442832
337,94395648319424:140259852598496:94395654864848
491,94395648659392:140259852598496:94395570122704
644,94395649597376:140259852598496:94395842556592
99,94395651751872:140259852598496:7
667,94395653623744:140259852598496:94395610763216
386,94395653918656:140259852598496:94395633332176
297,94395654520768:140259852598496:94395649109968
100,94395656716224:140259852598496:94395727921120
363,94395660517312:140259852598496:94395660169168
529,94395661864896:140259852598496:94395578343376
362,94395662233536:140259852598496:94395654655952
102,94395662303168:140259852598496:94395744746864
103,94395663925184:140259852598496:94395743321248
454,94395664703424:140259852598496:94395651882960
640,94395665846208:140259852598496:94395751993296
295,94395666620352:140259852598496:94395667042256
364,94395666694080:140259852598496:94395666501584
294,94395670343616:140259852598496:94395670675408
329,94395670400960:140259852598496:94395650887632
365,94395672813504:140259852598496:94395671957456
512,94395673714624:140259852598496:94395681918928
429,94395674177472:140259852598496:94395607408592
114,94395674607552:140259852598496:94395558533936
272,94395674718144:140259852598496:94395670523856
559,94395674894272:140259852598496:94395618271184
453,94395677900736:140259852598496:94395741728720
522,94395678859200:140259852598496:94395613286352
368,94395681124288:140259852598496:94395678322640
628,94395682267072:140259852598496:94395683004368
305,94395685806016:140259852598496:94395686027216
540,94395686506432:140259852598496:94395756748752
662,94395687018432:140259852598496:94395570061264
482,94395687202752:140259852598496:94395670736848
127,94395688550336:140259852598496:94395571677936
304,94395689107392:140259852598496:94395689381840
683,94395690176448:140259852598496:94395645476816
592,94395690258368:140259852598496:94395690618832
400,94395691134912:140259852598496:94395756679120
328,94395691343808:140259852598496:94395695910864
565,94395691597760:140259852598496:94395739733968
303,94395692416960:140259852598496:94395692564432
271,94395693248448:140259852598496:94395723378640
542,94395693658048:140259852598496:94395706949584
370,94395695042496:140259852598496:94395680976848
302,94395695255488:140259852598496:94395695943632
131,94395696086976:140259852598496:94395571679200
626,94395696472000:140259852598496:94395836499472
371,94395698692032:140259852598496:94395698028496
681,94395699748800:140259852598496:94395677548496
300,94395702378432:140259852598496:94395702747088
269,94395703492544:140259852598496:94395701018576
537,94395704102848:140259852598496:94395748450256
299,94395705954240:140259852598496:94395643756496
316,94395709706176:140259852598496:94395709972432
315,94395712110528:140259852598496:94395654332368
587,94395712966592:140259852598496:94395585769424
313,94395717889984:140259852598496:94395715612624
407,94395718479808:140259852598496:94395713695696
392,94395718582208:140259852598496:94395668914128
620,94395721248704:140259852598496:94395838664896
421,94395721879488:140259852598496:94395718983632
311,94395728863168:140259852598496:94395729268688
625,94395729944512:140259852598496:94395699748816
600,94395731574720:140259852598496:94395619368912
310,94395732156352:140259852598496:94395732660176
387,94395732893632:140259852598496:94395732193232
323,94395734429632:140259852598496:94395741212624
309,94395735388096:140259852598496:94395735261136
275,94395737395136:140259852598496:94395750387664
398,94395737919424:140259852598496:94395706453968
327,94395738673088:140259852598496:94395673747408
562,94395739553728:140259852598496:94395639820240
322,94395741372352:140259852598496:94395744309200
570,94395741544384:140259852598496:94395694288848
489,94395741888448:140259852598496:94395757285328
321,94395744051136:140259852598496:94395747897296
623,94395744550848:140259852598496:94395752366032
652,94395745546176:140259852598496:94395655835600
658,94395745546176:140259852598496:94395736874960
375,94395746406336:140259852598496:94395585322960
397,94395749040064:140259852598496:94395748450256
666,94395751272384:140259852598496:94395658526672
449,94395754303424:140259852598496:94395639103440
502,94395754692544:140259852598496:94395622043600
333,94395754708928:140259852598496:94395757068240
319,94395754799040:140259852598496:94395759030224
498,94395755962304:140259852598496:94395762237392
409,94395757207488:140259852598496:94395751309264
690,94395757653952:140259852598496:94395703549904
665,94395831906944:140259852598496:94395583565776
698,Device Trace Buffer Full
16,HBM[0]
86,Unknown
13,clCreateBuffer
7,clCreateCommandQueue
6,clCreateContext
11,clCreateKernel
9,clCreateProgramWithBinary
24,clEnqueueMigrateMemObjects
15,clEnqueueTask
17,clFinish
4,clGetDeviceIDs
8,clGetDeviceInfo
28,clGetEventProfilingInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
695,clReleaseCommandQueue
697,clReleaseContext
10,clReleaseDevice
26,clReleaseEvent
696,clReleaseKernel
22,clReleaseMemObject
12,clReleaseProgram
5,clRetainDevice
25,clRetainEvent
23,clRetainMemObject
14,clSetKernelArg
19,edge_conv_compute_kernel
699,edge_conv_compute_kernel_1
18,xilinx_u50_gen3x16_xdma_base_5

EVENTS
1605861,0,22941.251008,1,KERNEL,19,699
1605862,0,22941.251212,2,KERNEL_READ,16
1605863,1605862,22941.251213,2,KERNEL_READ,16
1605864,0,22941.251428,2,KERNEL_READ,16
1605865,1605864,22941.251430,2,KERNEL_READ,16
1605866,0,22941.251695,2,KERNEL_READ,16
1605867,1605866,22941.251697,2,KERNEL_READ,16
1605868,0,22941.251715,2,KERNEL_READ,16
1605869,1605868,22941.251717,2,KERNEL_READ,16
1605870,0,22941.251722,2,KERNEL_READ,16
1605871,1605870,22941.251723,2,KERNEL_READ,16
1605872,0,22941.251728,2,KERNEL_READ,16
1605873,1605872,22941.251730,2,KERNEL_READ,16
1605874,0,22941.251735,2,KERNEL_READ,16
1605875,1605874,22941.251737,2,KERNEL_READ,16
1605876,0,22941.251742,2,KERNEL_READ,16
1605877,1605876,22941.251743,2,KERNEL_READ,16
1605878,0,22941.251748,2,KERNEL_READ,16
1605879,1605878,22941.251750,2,KERNEL_READ,16
1605880,0,22941.251755,2,KERNEL_READ,16
1605881,1605880,22941.251757,2,KERNEL_READ,16
1605882,0,22941.251762,2,KERNEL_READ,16
1605883,1605882,22941.251763,2,KERNEL_READ,16
1605884,0,22941.251768,2,KERNEL_READ,16
1605885,1605884,22941.251770,2,KERNEL_READ,16
1605886,0,22941.251775,2,KERNEL_READ,16
1605887,1605886,22941.251777,2,KERNEL_READ,16
1605888,0,22941.251782,2,KERNEL_READ,16
1605889,1605888,22941.251783,2,KERNEL_READ,16
1605890,0,22941.251902,2,KERNEL_READ,16
1605891,1605890,22941.251903,2,KERNEL_READ,16
1605892,0,22941.251908,2,KERNEL_READ,16
1605893,1605892,22941.251910,2,KERNEL_READ,16
1605894,0,22941.251915,2,KERNEL_READ,16
1605895,1605894,22941.251917,2,KERNEL_READ,16
1605896,0,22941.251922,2,KERNEL_READ,16
1605897,1605896,22941.251923,2,KERNEL_READ,16
1605898,0,22941.251928,2,KERNEL_READ,16
1605899,1605898,22941.251930,2,KERNEL_READ,16
1605900,0,22941.251935,2,KERNEL_READ,16
1605901,1605900,22941.251937,2,KERNEL_READ,16
1605902,0,22941.251942,2,KERNEL_READ,16
1605903,1605902,22941.251943,2,KERNEL_READ,16
1605904,0,22941.251948,2,KERNEL_READ,16
1605905,1605904,22941.251950,2,KERNEL_READ,16
1605906,0,22941.251955,2,KERNEL_READ,16
1605907,1605906,22941.251957,2,KERNEL_READ,16
1605908,0,22941.251962,2,KERNEL_READ,16
1605909,1605908,22941.251963,2,KERNEL_READ,16
1605910,0,22941.251968,2,KERNEL_READ,16
1605911,1605910,22941.251970,2,KERNEL_READ,16
1605912,0,22941.251975,2,KERNEL_READ,16
1605913,1605912,22941.251977,2,KERNEL_READ,16
1605914,0,22941.251982,2,KERNEL_READ,16
1605915,1605914,22941.251983,2,KERNEL_READ,16
1605916,0,22941.251988,2,KERNEL_READ,16
1605917,1605916,22941.251990,2,KERNEL_READ,16
1605918,0,22941.251995,2,KERNEL_READ,16
1605919,1605918,22941.251997,2,KERNEL_READ,16
1605920,0,22941.252002,2,KERNEL_READ,16
1605921,1605920,22941.252003,2,KERNEL_READ,16
1605922,0,22941.252038,2,KERNEL_READ,16
1605923,1605922,22941.252040,2,KERNEL_READ,16
1605924,0,22941.252045,2,KERNEL_READ,16
1605925,1605924,22941.252047,2,KERNEL_READ,16
1605926,0,22941.252052,2,KERNEL_READ,16
1605927,1605926,22941.252053,2,KERNEL_READ,16
1605928,0,22941.252058,2,KERNEL_READ,16
1605929,1605928,22941.252060,2,KERNEL_READ,16
1605930,0,22941.252065,2,KERNEL_READ,16
1605931,1605930,22941.252067,2,KERNEL_READ,16
1605932,0,22941.252072,2,KERNEL_READ,16
1605933,1605932,22941.252073,2,KERNEL_READ,16
1605934,0,22941.252078,2,KERNEL_READ,16
1605935,1605934,22941.252080,2,KERNEL_READ,16
